timestamp,raw_json
20250812-221232,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.019788742065429688,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-12T22:00","interval":900,"temperature_2m":22.7}}"
20250812-231258,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.016808509826660156,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-12T23:00","interval":900,"temperature_2m":21.2}}"
20250813-010241,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.0209808349609375,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-13T01:00","interval":900,"temperature_2m":19.9}}"
20250813-031515,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.024318695068359375,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-13T03:15","interval":900,"temperature_2m":18.3}}"
20250813-042458,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.025987625122070312,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-13T04:15","interval":900,"temperature_2m":18.0}}"
20250813-051501,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.02205371856689453,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-13T05:15","interval":900,"temperature_2m":18.2}}"
20250813-062114,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.01621246337890625,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-13T06:15","interval":900,"temperature_2m":18.9}}"
20250813-071559,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":5.681037902832031,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-13T07:15","interval":900,"temperature_2m":20.3}}"
20250813-081910,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.02288818359375,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-13T08:15","interval":900,"temperature_2m":21.9}}"
20250813-091657,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.02384185791015625,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-13T09:15","interval":900,"temperature_2m":24.0}}"
20250813-101428,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.02193450927734375,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-13T10:00","interval":900,"temperature_2m":25.5}}"
20250813-111303,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.019788742065429688,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-13T11:00","interval":900,"temperature_2m":28.0}}"
20250813-122620,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.018715858459472656,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-13T12:15","interval":900,"temperature_2m":30.5}}"
20250813-133031,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.019550323486328125,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-13T13:30","interval":900,"temperature_2m":31.9}}"
20250813-141456,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.021696090698242188,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-13T14:00","interval":900,"temperature_2m":32.0}}"
20250813-151137,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.02753734588623047,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-13T15:00","interval":900,"temperature_2m":32.2}}"
20250813-161444,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.02110004425048828,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-13T16:00","interval":900,"temperature_2m":31.5}}"
20250813-171124,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.01609325408935547,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-13T17:00","interval":900,"temperature_2m":30.5}}"
20250813-181828,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.019073486328125,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-13T18:15","interval":900,"temperature_2m":28.7}}"
20250813-191145,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.027060508728027344,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-13T19:00","interval":900,"temperature_2m":27.6}}"
